const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint8_t mfcc[64][400] =
{118,122,127,120,117,121,121,114,113,119,120,111,97,101,111,110,100,100,105,107,98,96,104,106,100,94,102,104,100,96,102,103,102,101,104,105,103,103,104,105,103,105,106,104,104,103,104,103,105,104,104,101,103,105,105,101,101,102,104,102,100,100,103,105,100,100,102,105,103,100,103,105,105,101,104,105,104,103,106,106,105,105,107,108,105,106,108,110,104,105,108,108,105,105,108,107,105,106,107,106,104,107,108,105,102,106,108,105,101,106,108,105,102,105,107,104,104,106,106,103,106,107,106,103,106,108,106,103,106,108,107,104,106,108,107,105,106,107,106,106,107,106,104,105,107,106,103,105,106,106,104,105,105,105,104,105,105,104,105,106,105,103,105,106,105,104,105,106,106,105,105,106,105,105,106,105,104,106,106,106,105,106,107,106,105,106,106,105,105,106,106,105,106,106,105,104,106,107,106,103,105,107,106,104,106,106,105,105,107,106,105,106,107,106,105,107,107,105,105,106,107,105,105,106,107,106,106,107,106,105,106,106,105,104,106,107,106,105,106,107,106,105,106,106,105,105,106,106,105,106,107,106,105,106,107,105,105,106,107,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,105,105,106,106,106,105,106,105,105,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,105,105,106,106,105,105,105,106,106,105,106,106,105,105,106,105,105,106,106,106},
{117,124,129,128,125,130,124,118,130,143,140,132,114,120,128,132,116,119,126,126,113,109,119,123,113,108,116,121,112,104,112,115,113,108,112,114,109,110,106,110,108,110,108,108,109,108,107,105,109,109,109,107,108,109,110,109,107,109,111,111,108,108,113,112,109,107,112,113,111,107,111,113,112,106,111,113,113,108,112,114,112,110,113,115,111,110,113,113,110,110,114,113,110,112,114,112,110,112,114,112,109,113,115,112,108,113,116,112,108,112,115,112,109,112,114,111,110,112,112,109,111,113,112,109,111,113,111,108,111,113,110,108,110,112,110,109,111,112,110,109,111,111,109,109,111,111,108,109,111,111,108,110,111,110,109,111,110,108,109,111,109,108,109,111,110,108,110,111,110,109,109,110,109,109,109,109,108,110,110,109,108,110,110,109,108,110,110,108,108,110,110,108,109,110,109,108,109,111,109,107,109,110,109,108,110,110,109,109,111,110,108,109,111,110,108,110,110,109,108,110,110,108,107,109,110,108,108,110,109,108,109,109,108,107,109,110,109,107,109,110,109,108,109,109,108,108,109,109,108,109,110,109,107,108,109,108,108,109,110,109,107,109,109,108,107,108,108,107,107,108,108,107,108,108,108,107,108,108,107,107,108,108,107,107,108,108,107,108,108,108,107,108,108,107,107,108,108,107,107,108,107,107,108,108,108,107,107,108,107,107,108,108,107,107,108,108,107,107,108,107,107,107,108,108,106,107,108,107,107,107,108,107,107,108,108,107,107,108,107,106,107,108,107,106,107,108,107,107,108,108,107,106,107,107,107,107,108,108,107,107,107,107,107,107,108,107,107,108,108,107,107,107,107,107,107,107,107,106,107,107,107,106,107,107,107,106,107,107,107,107,107,107,106,106,107,107,106,107,107,107},
{122,137,142,141,134,143,133,131,147,153,151,147,129,135,142,148,131,131,141,145,128,124,137,144,131,121,134,140,130,118,128,134,129,119,123,130,126,123,117,124,122,122,116,118,121,121,119,117,120,121,121,120,119,121,121,122,119,122,123,125,121,121,126,125,123,120,126,127,123,118,124,127,124,117,123,127,124,118,122,126,123,118,122,124,121,118,122,122,121,119,123,121,119,122,124,122,118,123,125,122,118,122,126,122,119,123,126,122,119,122,125,121,119,123,124,120,119,123,122,119,119,123,120,118,120,121,118,115,120,120,117,114,118,120,116,115,118,120,117,116,119,119,116,116,118,118,116,117,118,117,115,118,119,117,116,119,118,116,115,118,117,115,115,117,116,114,116,117,116,115,116,116,115,115,115,115,114,115,115,114,113,115,115,113,113,115,115,113,113,115,115,113,114,116,115,113,114,116,114,113,114,115,115,113,115,115,114,114,116,115,113,113,116,115,112,114,115,114,112,115,115,113,112,114,114,112,112,114,114,112,113,113,113,112,113,114,113,112,114,114,112,112,113,114,113,112,113,114,112,112,114,113,111,112,112,112,112,113,114,112,111,112,112,111,110,112,112,110,110,111,111,109,111,111,110,110,111,111,110,110,111,111,110,110,111,111,110,110,111,111,110,110,111,110,109,111,111,109,109,111,110,109,110,110,110,109,110,111,110,109,110,110,109,109,110,110,109,109,110,110,109,109,111,110,109,109,110,109,109,110,110,109,109,110,110,109,109,110,110,108,109,110,109,108,109,110,109,108,110,110,109,108,109,109,109,109,110,110,108,109,109,109,108,109,110,109,109,109,109,109,108,109,109,108,108,109,109,108,108,109,108,108,109,109,108,108,109,109,108,108,109,108,108,108,108,108,108,108,109,108},
{131,142,152,147,144,156,154,154,170,177,179,175,158,162,174,174,158,156,169,173,154,153,170,174,157,145,163,168,158,143,155,162,155,142,144,153,150,142,138,146,145,142,137,138,140,141,140,137,139,142,141,139,138,143,142,144,141,142,144,144,142,141,145,145,143,139,144,145,143,136,143,146,141,133,140,144,139,132,136,142,137,131,134,138,136,132,134,134,134,133,136,135,132,135,137,135,130,136,139,136,130,136,139,135,131,135,139,134,132,136,138,134,132,136,135,133,131,135,134,131,130,134,132,129,131,131,129,126,130,130,127,124,129,130,124,123,128,130,125,125,128,129,125,125,127,127,125,126,127,125,124,127,127,124,124,127,127,124,123,126,125,123,123,124,124,121,123,124,122,121,123,123,121,121,122,121,120,121,121,120,120,121,121,119,120,121,121,118,120,122,122,119,120,122,121,119,120,121,120,119,121,121,120,119,121,121,119,119,122,121,118,118,121,120,117,120,120,119,117,120,119,118,117,119,119,116,116,118,118,116,117,118,118,116,117,118,117,116,118,119,117,116,118,118,117,116,118,118,117,116,118,117,115,115,116,116,116,117,117,116,115,116,116,114,114,115,116,113,113,114,114,112,114,114,113,113,114,114,112,113,115,114,113,113,115,114,113,113,114,114,113,113,113,113,112,114,113,112,112,113,113,112,112,113,113,111,112,113,113,112,112,112,112,111,112,112,111,112,113,112,111,111,113,113,111,112,112,111,111,112,112,111,111,112,112,111,111,112,112,110,111,112,111,110,111,111,111,110,112,112,110,110,111,111,110,111,112,112,110,110,111,111,110,110,111,111,110,111,111,110,110,111,111,110,110,111,110,109,110,111,110,109,110,110,110,110,110,110,109,110,110,110,109,109,110,110,109,110,110,110},
{165,188,202,218,218,234,242,240,247,255,250,243,224,223,234,230,213,212,222,221,201,200,217,216,200,184,205,207,198,180,192,200,193,176,176,187,181,172,168,174,174,171,166,165,167,167,167,163,165,169,166,163,162,168,166,167,164,166,165,165,164,162,164,165,164,158,162,163,162,154,162,164,159,150,156,161,154,148,151,157,152,145,147,151,150,145,147,147,147,145,147,147,144,147,149,147,141,147,149,148,141,147,150,146,142,145,149,144,143,146,148,143,142,147,145,142,140,145,142,140,138,142,141,137,139,139,137,133,138,138,134,132,137,137,131,129,135,137,131,131,135,135,131,131,133,133,132,132,133,131,130,133,133,130,129,133,133,130,129,131,131,129,128,129,129,126,128,129,128,126,128,128,126,125,127,126,125,126,126,125,124,125,125,123,124,125,125,122,124,126,126,123,125,127,125,124,124,125,123,124,125,124,124,123,125,124,122,123,125,124,121,122,125,123,120,123,123,124,120,123,122,122,120,122,122,119,119,121,121,119,119,121,121,119,120,121,120,119,121,121,120,119,120,121,119,118,121,121,119,119,120,120,117,118,118,119,119,119,119,118,117,118,118,116,116,117,118,115,115,116,116,114,116,116,115,115,116,115,114,115,117,116,115,115,117,115,114,115,116,116,115,115,115,114,114,115,115,113,113,115,115,113,114,114,114,113,114,115,115,113,114,114,113,113,114,114,112,113,114,114,112,113,115,114,113,113,113,113,113,113,113,112,112,114,114,113,112,113,113,112,112,113,113,111,112,113,113,112,113,113,112,111,112,112,111,112,113,113,111,111,112,112,111,111,112,112,111,112,112,111,111,112,112,111,111,112,111,110,111,112,111,111,111,111,111,111,111,111,110,111,111,111,110,110,111,111,110,111,111,111},
{131,142,152,147,144,156,154,154,170,177,179,175,158,162,174,174,158,156,169,173,154,153,170,174,157,145,163,168,158,143,155,162,155,142,144,153,150,142,138,146,145,142,137,138,140,141,140,137,139,142,141,139,138,143,142,144,141,142,144,144,142,141,145,145,143,139,144,145,143,136,143,146,141,133,140,144,139,132,136,142,137,131,134,138,136,132,134,134,134,133,136,135,132,135,137,135,130,136,139,136,130,136,139,135,131,135,139,134,132,136,138,134,132,136,135,133,131,135,134,131,130,134,132,129,131,131,129,126,130,130,127,124,129,130,124,123,128,130,125,125,128,129,125,125,127,127,125,126,127,125,124,127,127,124,124,127,127,124,123,126,125,123,123,124,124,121,123,124,122,121,123,123,121,121,122,121,120,121,121,120,120,121,121,119,120,121,121,118,120,122,122,119,120,122,121,119,120,121,120,119,121,121,120,119,121,121,119,119,122,121,118,118,121,120,117,120,120,119,117,120,119,118,117,119,119,116,116,118,118,116,117,118,118,116,117,118,117,116,118,119,117,116,118,118,117,116,118,118,117,116,118,117,115,115,116,116,116,117,117,116,115,116,116,114,114,115,116,113,113,114,114,112,114,114,113,113,114,114,112,113,115,114,113,113,115,114,113,113,114,114,113,113,113,113,112,114,113,112,112,113,113,112,112,113,113,111,112,113,113,112,112,112,112,111,112,112,111,112,113,112,111,111,113,113,111,112,112,111,111,112,112,111,111,112,112,111,111,112,112,110,111,112,111,110,111,111,111,110,112,112,110,110,111,111,110,111,112,112,110,110,111,111,110,110,111,111,110,111,111,110,110,111,111,110,110,111,110,109,110,111,110,109,110,110,110,110,110,110,109,110,110,110,109,109,110,110,109,110,110,110},
{122,137,142,141,134,143,133,131,147,153,151,147,129,135,142,148,131,131,141,145,128,124,137,144,131,121,134,140,130,118,128,134,129,119,123,130,126,123,117,124,122,122,116,118,121,121,119,117,120,121,121,120,119,121,121,122,119,122,123,125,121,121,126,125,123,120,126,127,123,118,124,127,124,117,123,127,124,118,122,126,123,118,122,124,121,118,122,122,121,119,123,121,119,122,124,122,118,123,125,122,118,122,126,122,119,123,126,122,119,122,125,121,119,123,124,120,119,123,122,119,119,123,120,118,120,121,118,115,120,120,117,114,118,120,116,115,118,120,117,116,119,119,116,116,118,118,116,117,118,117,115,118,119,117,116,119,118,116,115,118,117,115,115,117,116,114,116,117,116,115,116,116,115,115,115,115,114,115,115,114,113,115,115,113,113,115,115,113,113,115,115,113,114,116,115,113,114,116,114,113,114,115,115,113,115,115,114,114,116,115,113,113,116,115,112,114,115,114,112,115,115,113,112,114,114,112,112,114,114,112,113,113,113,112,113,114,113,112,114,114,112,112,113,114,113,112,113,114,112,112,114,113,111,112,112,112,112,113,114,112,111,112,112,111,110,112,112,110,110,111,111,109,111,111,110,110,111,111,110,110,111,111,110,110,111,111,110,110,111,111,110,110,111,110,109,111,111,109,109,111,110,109,110,110,110,109,110,111,110,109,110,110,109,109,110,110,109,109,110,110,109,109,111,110,109,109,110,109,109,110,110,109,109,110,110,109,109,110,110,108,109,110,109,108,109,110,109,108,110,110,109,108,109,109,109,109,110,110,108,109,109,109,108,109,110,109,109,109,109,109,108,109,109,108,108,109,109,108,108,109,108,108,109,109,108,108,109,109,108,108,109,108,108,108,108,108,108,108,109,108},
{117,124,129,128,125,130,124,118,130,143,140,132,114,120,128,132,116,119,126,126,113,109,119,123,113,108,116,121,112,104,112,115,113,108,112,114,109,110,106,110,108,110,108,108,109,108,107,105,109,109,109,107,108,109,110,109,107,109,111,111,108,108,113,112,109,107,112,113,111,107,111,113,112,106,111,113,113,108,112,114,112,110,113,115,111,110,113,113,110,110,114,113,110,112,114,112,110,112,114,112,109,113,115,112,108,113,116,112,108,112,115,112,109,112,114,111,110,112,112,109,111,113,112,109,111,113,111,108,111,113,110,108,110,112,110,109,111,112,110,109,111,111,109,109,111,111,108,109,111,111,108,110,111,110,109,111,110,108,109,111,109,108,109,111,110,108,110,111,110,109,109,110,109,109,109,109,108,110,110,109,108,110,110,109,108,110,110,108,108,110,110,108,109,110,109,108,109,111,109,107,109,110,109,108,110,110,109,109,111,110,108,109,111,110,108,110,110,109,108,110,110,108,107,109,110,108,108,110,109,108,109,109,108,107,109,110,109,107,109,110,109,108,109,109,108,108,109,109,108,109,110,109,107,108,109,108,108,109,110,109,107,109,109,108,107,108,108,107,107,108,108,107,108,108,108,107,108,108,107,107,108,108,107,107,108,108,107,108,108,108,107,108,108,107,107,108,108,107,107,108,107,107,108,108,108,107,107,108,107,107,108,108,107,107,108,108,107,107,108,107,107,107,108,108,106,107,108,107,107,107,108,107,107,108,108,107,107,108,107,106,107,108,107,106,107,108,107,107,108,108,107,106,107,107,107,107,108,108,107,107,107,107,107,107,108,107,107,108,108,107,107,107,107,107,107,107,107,106,107,107,107,106,107,107,107,106,107,107,107,107,107,107,106,106,107,107,106,107,107,107},
{118,122,127,120,117,121,121,114,113,119,120,111,97,101,111,110,100,100,105,107,98,96,104,106,100,94,102,104,100,96,102,103,102,101,104,105,103,103,104,105,103,105,106,104,104,103,104,103,105,104,104,101,103,105,105,101,101,102,104,102,100,100,103,105,100,100,102,105,103,100,103,105,105,101,104,105,104,103,106,106,105,105,107,108,105,106,108,110,104,105,108,108,105,105,108,107,105,106,107,106,104,107,108,105,102,106,108,105,101,106,108,105,102,105,107,104,104,106,106,103,106,107,106,103,106,108,106,103,106,108,107,104,106,108,107,105,106,107,106,106,107,106,104,105,107,106,103,105,106,106,104,105,105,105,104,105,105,104,105,106,105,103,105,106,105,104,105,106,106,105,105,106,105,105,106,105,104,106,106,106,105,106,107,106,105,106,106,105,105,106,106,105,106,106,105,104,106,107,106,103,105,107,106,104,106,106,105,105,107,106,105,106,107,106,105,107,107,105,105,106,107,105,105,106,107,106,106,107,106,105,106,106,105,104,106,107,106,105,106,107,106,105,106,106,105,105,106,106,105,106,107,106,105,106,107,105,105,106,107,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,106,105,106,106,105,105,106,106,105,106,106,106,105,106,106,105,105,106,106,106,105,106,105,105,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,105,105,106,106,106,105,106,106,106,105,106,106,106,106,106,106,105,106,106,106,105,106,106,106,105,106,106,106,105,106,106,105,106,106,106,105,106,106,105,105,106,106,105,105,105,106,106,105,106,106,105,105,106,105,105,106,106,106},
{117,118,121,117,115,117,121,117,115,116,115,111,105,103,109,109,100,93,101,105,100,95,100,101,99,93,97,99,99,98,102,102,100,100,101,103,102,101,106,105,105,104,107,106,105,104,106,105,105,103,103,101,101,102,103,99,101,99,100,98,97,98,98,101,97,97,97,101,99,98,99,101,101,100,101,101,100,101,103,102,101,103,106,105,101,104,106,108,102,103,105,106,102,102,105,104,102,102,104,103,101,103,103,102,99,103,102,101,98,102,102,101,99,101,103,101,101,101,103,100,103,102,103,101,103,105,104,102,102,105,105,103,104,105,105,103,105,104,104,103,105,104,102,103,104,103,101,102,103,102,101,102,102,102,102,102,102,101,102,102,102,101,102,103,102,101,102,104,103,102,102,103,103,103,104,103,103,104,104,104,103,104,105,104,103,104,104,104,104,104,103,103,104,103,103,102,104,104,103,101,103,105,103,102,103,104,103,103,104,104,103,104,104,104,103,104,104,103,103,104,105,103,103,104,105,104,104,105,104,104,104,105,104,103,104,105,104,103,104,104,104,103,104,104,103,103,104,104,103,104,104,104,103,104,105,104,103,104,105,104,103,104,104,104,104,105,104,104,104,105,104,104,105,105,105,104,105,105,105,104,104,104,104,104,104,105,104,105,105,104,104,104,105,104,104,105,105,105,104,104,104,104,105,105,105,104,105,105,104,104,105,105,105,104,105,105,105,104,105,105,104,104,105,104,104,105,105,105,104,105,105,105,104,105,105,105,105,105,105,104,105,105,104,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
{112,108,108,104,107,107,112,105,95,94,96,95,93,90,94,90,86,82,86,87,88,83,84,86,86,84,84,87,88,91,88,89,87,88,88,89,91,91,97,95,95,94,99,99,97,97,99,97,94,93,94,94,94,92,93,91,93,90,90,91,92,91,88,91,90,91,89,92,91,91,90,92,93,94,94,93,93,94,96,94,94,96,99,97,95,97,98,100,96,98,99,99,96,95,98,98,96,96,97,97,95,96,96,96,94,97,95,95,94,96,95,95,95,96,97,95,97,96,98,96,98,98,99,97,98,100,100,98,99,101,101,99,100,101,101,100,101,100,100,99,101,100,99,100,100,99,97,99,99,99,98,98,99,99,98,98,98,98,99,98,99,98,99,99,99,99,99,100,99,100,100,101,100,101,101,101,100,101,102,101,100,101,102,101,101,101,101,102,102,101,101,101,102,101,101,100,101,101,101,99,101,102,101,101,101,101,100,101,101,102,101,101,102,102,102,102,102,101,101,101,102,101,102,103,103,102,102,103,102,102,102,103,102,101,102,102,102,101,102,102,102,102,102,102,101,102,102,102,101,102,102,102,101,102,103,102,102,102,103,103,102,103,103,103,103,103,103,103,103,103,103,103,104,104,104,103,104,104,104,104,104,103,103,103,103,104,103,104,104,104,103,104,104,103,103,104,104,104,104,104,104,103,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,105,104,104,105,105,104},
{106,101,100,96,94,91,104,104,94,88,91,92,90,85,85,86,87,84,86,86,87,81,81,83,82,85,82,86,83,88,83,85,86,88,89,87,91,91,94,91,92,93,97,97,93,94,95,96,92,91,93,93,92,87,89,89,90,86,87,88,90,87,85,87,90,89,86,88,89,91,87,89,89,92,92,90,91,91,94,92,93,94,95,93,93,95,95,96,94,95,96,96,94,93,95,95,94,93,94,94,93,92,92,93,93,94,91,93,93,94,92,92,94,94,94,92,94,94,95,93,94,95,96,95,95,97,98,97,97,97,98,98,98,98,99,98,99,98,98,98,98,98,97,98,97,97,96,98,97,97,96,97,98,97,97,96,98,97,97,96,97,98,98,97,98,98,98,98,98,99,99,100,99,99,100,100,100,99,100,100,100,100,100,100,100,100,99,100,100,100,100,100,101,100,100,100,100,99,100,99,100,100,100,100,100,100,99,100,100,101,100,100,100,101,101,100,100,100,100,100,101,100,102,102,101,101,101,102,101,101,101,102,102,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,100,101,101,101,101,101,102,102,102,101,102,102,102,102,102,103,103,103,102,103,102,103,103,103,103,103,103,103,103,103,103,104,104,103,103,103,103,104,103,103,103,103,103,104,103,103,103,103,103,103,103,103,103,103,103,104,103,103,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,103,103,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,105,105,105,104,104,105},
{100,98,98,96,94,89,94,97,87,77,77,79,83,78,74,79,83,80,80,79,85,79,79,80,80,84,77,82,77,83,79,82,84,88,87,85,87,87,88,86,89,91,93,91,90,90,91,94,90,89,92,94,90,84,88,91,90,85,85,88,91,87,86,86,91,90,87,87,89,93,88,88,89,93,91,90,92,92,93,91,93,92,94,93,94,95,95,94,94,95,95,95,95,94,95,95,95,92,93,94,95,92,92,94,95,93,91,94,95,94,92,93,95,94,94,92,95,95,95,94,94,96,96,96,95,96,97,98,97,96,97,99,98,98,98,99,99,98,98,99,98,98,98,99,97,98,98,99,98,98,98,98,99,98,98,97,99,99,98,97,98,100,99,98,99,100,100,99,98,100,100,101,100,100,100,101,101,100,101,101,101,100,100,101,101,101,100,101,101,101,101,101,101,100,101,101,101,100,100,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,102,100,100,100,102,101,101,101,103,102,101,101,102,102,102,102,101,102,103,102,101,100,102,102,101,101,102,102,102,102,101,102,102,102,101,102,101,102,102,102,102,102,103,102,102,102,103,103,103,103,103,103,103,104,103,103,103,104,103,103,104,104,104,104,104,104,104,104,104,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,105,104,104,105,105,104,104,105,105,105,104,105,105,105,104,104,105,104,104,104,105,104,105,105,104,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105},
{99,97,97,92,92,87,95,101,88,74,78,84,91,85,82,82,91,87,85,84,89,87,84,87,89,92,87,88,87,93,88,90,89,94,92,91,93,92,94,90,95,94,96,93,93,94,94,97,94,94,95,100,96,91,93,98,98,92,93,96,98,95,92,92,97,98,94,93,96,99,94,93,95,100,96,94,96,98,97,95,97,96,97,96,98,98,97,96,97,98,97,97,98,98,97,98,98,96,96,98,99,96,95,99,100,96,94,97,100,98,96,96,99,98,97,96,98,99,98,98,98,98,99,99,98,98,99,101,99,98,99,102,100,99,100,101,100,99,100,101,100,100,101,101,99,101,101,101,101,100,101,101,101,100,101,100,102,102,101,100,101,103,102,101,102,103,102,100,100,102,102,102,102,102,102,102,103,101,102,102,103,101,101,102,103,102,101,103,103,102,102,103,102,102,102,103,102,101,102,103,103,102,102,103,103,102,102,102,102,103,103,102,102,102,103,102,102,102,103,102,102,103,104,104,102,102,103,103,103,103,102,103,104,104,102,101,103,103,102,102,103,103,103,103,102,103,103,103,103,103,102,103,103,103,103,103,104,103,103,103,104,103,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,105,104,104,104,104,105,104,104,104,105,105,105,104,105,105,104,104,104,105,105,105,104,104,104,104,105,104,104,105,105,104,104,104,105,105,104,105,105,104,104,105,104,104,104,105,104,104,105,105,105,104,105,105,105,104,105,105,104,105,105,105,105,105,105,104,104,105,105,105,104,105,105,104,104,105,105,104,104,105,105,104,105,105,104,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
{102,102,100,100,104,102,113,112,100,94,98,103,112,108,103,100,107,105,103,99,105,107,102,99,105,108,103,100,105,109,103,102,101,105,101,100,102,103,104,99,102,101,103,101,101,102,102,103,100,101,101,106,104,101,102,106,106,103,103,105,108,105,102,102,106,107,104,101,104,107,103,101,103,108,103,101,102,105,102,100,102,103,103,100,102,102,101,100,102,102,101,101,101,101,100,102,103,101,101,103,104,101,100,103,105,101,99,102,105,102,100,102,104,103,101,102,103,103,102,103,102,102,102,104,101,101,102,105,102,101,102,105,102,101,103,104,102,101,103,103,102,103,104,104,103,103,104,104,104,103,104,104,103,103,104,103,104,105,104,103,104,105,104,103,104,106,104,103,103,104,104,103,104,103,104,104,105,103,103,104,104,103,103,104,105,103,103,104,104,103,103,105,104,103,104,105,103,102,103,105,104,104,104,105,104,103,104,104,103,104,104,104,102,103,104,103,103,104,104,103,102,104,105,104,103,103,104,103,103,104,104,103,104,105,103,102,104,104,103,103,104,104,103,103,104,104,104,104,104,104,103,103,104,104,104,104,105,104,103,104,105,104,104,105,105,104,104,105,104,104,104,105,105,104,105,105,105,104,105,105,105,104,105,105,104,105,105,104,105,105,105,105,104,105,105,104,104,105,105,105,105,105,104,104,104,105,105,104,105,105,105,104,105,105,104,104,105,105,104,105,105,105,104,105,105,104,104,105,105,104,104,105,105,105,105,105,105,104,105,105,105,105,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,105,105,105,104,105,105,104,104,105,105,105,104,105,105,104,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,104,105},
{104,101,96,94,102,102,102,98,89,88,95,99,108,109,103,102,108,109,105,103,110,112,107,102,110,111,107,103,110,113,106,103,105,108,103,102,105,107,106,102,101,102,103,102,102,103,104,104,102,102,102,105,105,106,105,107,107,107,105,107,108,108,106,105,108,108,106,103,106,108,105,103,104,109,104,102,102,106,103,100,102,105,103,99,102,102,101,99,102,102,101,101,101,101,99,102,104,102,101,103,105,102,101,103,106,103,101,103,106,103,101,104,106,104,102,105,104,103,102,105,104,102,103,105,102,101,103,105,102,101,103,105,102,101,103,104,101,101,103,104,102,102,104,104,103,103,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,106,105,104,105,106,105,103,104,104,104,103,104,104,104,104,104,103,103,104,104,103,103,104,104,103,103,105,104,102,103,105,104,103,104,105,104,103,104,105,104,104,104,105,104,104,105,104,103,103,105,104,102,103,105,103,103,104,104,103,103,104,105,103,103,104,104,103,103,104,104,103,103,105,103,103,103,104,103,103,104,104,103,103,104,104,103,104,105,104,103,103,105,104,104,104,105,104,103,104,105,104,103,104,105,104,104,104,104,103,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,105,105,104,104,104,105,104,104,105,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104},
{103,102,97,93,93,97,101,94,92,93,95,96,103,107,97,98,100,106,99,99,105,108,101,97,106,109,102,98,105,109,103,98,103,107,104,102,103,105,101,101,99,100,99,100,99,101,101,102,103,103,103,103,104,106,105,106,105,109,106,105,106,108,107,105,108,107,107,103,106,107,105,103,104,107,103,100,102,107,103,99,101,104,101,97,100,101,99,98,100,100,99,99,101,100,98,100,103,101,99,101,104,102,101,101,105,103,101,103,105,103,102,104,105,102,102,105,104,102,101,105,103,101,102,104,102,101,102,103,101,100,102,103,100,100,102,104,100,100,102,103,101,101,103,103,102,102,104,103,103,104,105,103,103,105,105,103,102,105,105,104,103,105,104,104,104,104,104,103,104,104,104,103,104,103,103,103,103,103,102,103,103,103,103,103,104,102,103,104,103,102,103,105,104,102,103,105,103,103,103,105,103,103,103,104,103,103,105,104,102,102,105,104,101,102,104,103,103,104,104,103,102,103,104,102,102,104,104,102,102,104,104,102,102,104,103,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,103,103,105,104,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,103,103,104,104,103,103,104,104,103,104,104,104,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,104,104,103,103,104,104,103,104,104,104,103,103,104,104,103,104,104,103,103,104,104,103,103,104,104,104,104,104,104,103,104,104,104,103,104,104,103,103,104,104,104,104,104,104,103,103,104,104,103,103,104,104,103,103,104,103,104,104,104,103,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104},
